<script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd2531bea7514cc0d9830665.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc99ee444887b7c32.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c74606809464116f3413064b0e200023.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f1574612026ca4bd0f9ce20.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1cf25a956b601aedd486c779986df7.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" ></script>
<script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" ></script>
<script type="text/javascript" src="/signal/assets/application-f23b34fc7823448e2b612307e63ab4a0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>
<script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-016d244f080ec604b895e8a918bf85ef.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>

<script>
    
    userLocale = "en";
    moment.locale(userLocale);
    userTimeZone = "UTC";
    var loggedInUser =  "bhagya";
    maxUploadLimit = "50000000";
    userId = "8877"
    
</script>

    <meta name="_csrf" content="2e3ba833-8da8-41ac-a108-ba6acbf4e385"/>
    <!-- default header name is X-CSRF-TOKEN -->
    <meta name="_csrf_header" content="X-CSRF-TOKEN"/>
    <meta name="_csrf_parameter" content="_csrf"/>

    
    <meta name="layout" content="main"/>
    

    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/highcharts-de65192df8733b7a60482497a875df4c.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/highcharts-3d-65774008a3b78b30a394568a24c6af09.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/highcharts-more-f214354c75a376fd86847242d26a1023.js" ></script>
    <script type="text/javasc
2000
ript" src="/signal/assets/vendorUi/highcharts/themes/grid-rx-b439bf122addf135d43063a53d34f9d7.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/bootbox.min-05d23d3920015845ca00414081fd0ec6.js" ></script>

    <script type="text/javascript" src="/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" ></script>
    <script type="text/javascript" src="/signal/assets/vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" ></script>

    <script type="text/javascript" src="/signal/assets/app/pvs/alerts_review/single_case_alert_details-471c785c5466f6850a4dccbdf5626211.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/caseHistory/caseHistoryTable-f85fb0708a524a8a3e9796f9a22f1266.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/similarCases/similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alerts_review/fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/disposition/disposition-change-ce1c3cf56e69596b0fa3a30cf7fa19fb.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/priority/priority-change-3d9810e00e597207421690a267653b85.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/caseHistory/caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" ></script>


    <script type="text/javascript" src="/signal/assets/backbone/underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js" ></script>
    <script type="text/javascript" src="/signal/assets/backbone/backbone-fb26971962c1315514c8ede192bc0252.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/advancedFilter/advancedFilterQueryBuilder-bae7744bdbaead51923adb5672a92be3.js" ></script>
    <link rel="stylesheet" href="/signal/assets/query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css"/>
    <link rel="stylesheet" href="/signal/assets/app/pvs/businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css"/>

    <link rel="stylesheet" href="/signal/assets/app/pvs/pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css"/>
    <link rel="stylesheet" href="/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css"/>
    <link rel="stylesheet" href="/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css"/>
    <link rel="stylesheet" href="/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css"/>
    <script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-a30ab47f30c0c8ce092b4d8e9da54934.js" ></script>

    <script type="text/javascript">

        var userLocale = 'en';
        var apptype = "Single Case Alert";
        var callingScreen = "review";
        var executedConfigId = "32";
        var dashboardFilter = "";
        var viewId = "6189";
        var justificationObj = JSON.parse("\u005b\u007b\u0022id\u0022:6392\u002c\u0022name\u0022:\u0022Cases Added\u0022\u002c\u0022text\u0022:\u0022Cases added for data evaluation\u0022\u007d\u005d");
        var listConfigUrl = "\u002fsignal\u002fsingleCaseAlert\u002flistByExecutedConfig\u002f32?cumulative=false\u0026adhocRun=false\u0026dashboardFilter=\u0026tagName=";
        var caseHistoryUrl = "\u002fsignal\u002fcaseHistory\u002flistCaseHistory";
        var updateJustificationUrl = "\u002fsignal\u002fcaseHistory\u002fupdateJustification";
        var caseReviewPreviousUrl = "\u002fsignal\u002fsingleCaseAlert\u002fpreviousCaseState\u002f32";
        var caseInfoUrl = "\u002fsignal\u002fsingleCaseAlert\u002flistCaseInfo?cumulative=false";
        var caseDetailUrl = "\u002fsignal\u002fcaseInfo\u002fcaseDetail";
        var getPriorityUrl = "\u002fsignal\u002fworkflow\u002fgetPriority";
        var changePriorityUrl = "\u002fsignal\u002fsingleCaseAlert\u002fchangePriorityOfAlert";
        var exportSignalSummary = "\u002fsignal\u002fsingleCaseAlert\u002fexportSignalSummaryReport\u002f32";
        var topicUrl = "\u002fsignal\u002ftopic\u002faddAlertToTopic\u002f32";
        var searchStrategyProducts = "\u002fsignal\u002fvalidatedSignal\u002fsearchStrategyProducts";
        var fetchTopicsUrl = "\u002fsignal\u002ftopic\u002ffetchTopicNames";
        var caseHistorySuspectUrl = "\u002fsignal\u002fcaseHistory\u002flistSuspectProdCaseHistory";
        var quantitativeScoresUrl = "\u002fsignal\u002fproductEventHistory\u002flistSinglePEHistpry";
        var singleCaseDetailsUrl = "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
        var saveViewUrl = "\u002fsignal\u002fviewInstance\u002fsaveView";
        var updateViewUrl = "\u002fsignal\u002fviewInstance\u002fupdateView";
        var deleteViewUrl = "\u002fsignal\u002fviewInstance\u002fdeleteView";
        var fetchTagsUrl = "\u002fsignal\u002fsingleCaseAlert\u002fsearchTagsList";
        var fetchUsersUrl = "\u002fsignal\u002fadvancedFilter\u002ffetchAjaxUserSearch";
        var saveTagUrl = "\u002fsignal\u002fsingleCaseAlert\u002fsaveAlertTags";
        var tagDetailsUrl = "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
        var saveCasesUrl = "\u002fsignal\u002fsingleCaseAlert\u002fsaveCaseSeries?executedConfigId=32";
        var isCaseDetailView = "false";
        var searchUserGroupListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";
        var assignToGroupUrl = "\u002fsignal\u002fsingleCaseAlert\u002fchangeAssignedToGroup";
        var discardTempChangesUrl = "\u002fsignal\u002fviewInstance\u002fdiscardTempChanges?viewInstance.id=6189";
        var dispositionIncomingOutgoingMap = JSON.parse('\u007b\u0022New\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Review Required\u0022\u002c\u0022abbreviation\u0022:\u0022RR\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:13\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Review Required\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022VO\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:25\u002c\u0022validatedConfirmed\u0022:true\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Non-Validated Observation\u0022\u002c\u0022abbreviation\u0022:\u0022NVO\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:37\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Validated Observation\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022val
2000
idatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Continued Monitoring\u0022\u002c\u0022abbreviation\u0022:\u0022CM\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:73\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Continued Monitoring\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CS\u0022\u002c\u0022colorCode\u0022:\u0022#d9534f\u0022\u002c\u0022id\u0022:49\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u002c\u007b\u0022displayName\u0022:\u0022Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022RS\u0022\u002c\u0022colorCode\u0022:\u0022#5cb85c\u0022\u002c\u0022id\u0022:61\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Confirmed Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022\u002c\u0022abbreviation\u0022:\u0022CPR\u0022\u002c\u0022colorCode\u0022:\u0022#337ab7\u0022\u002c\u0022id\u0022:85\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:false\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Refuted Signal\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Refuted Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CRS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:97\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u002c\u0022Communicated Potential Risk\u0028s\u0029 and Risk Minimization Actions\u0022:\u005b\u007b\u0022displayName\u0022:\u0022Closed - Confirmed Signal\u0022\u002c\u0022abbreviation\u0022:\u0022CCS\u0022\u002c\u0022colorCode\u0022:\u0022#7b7f8e\u0022\u002c\u0022id\u0022:109\u002c\u0022validatedConfirmed\u0022:false\u002c\u0022isApprovalRequired\u0022:false\u002c\u0022dispositionClosedStatus\u0022:true\u002c\u0022isReviewed\u0022:false\u007d\u005d\u007d');
        var forceJustification = true;
        var changeDispositionUrl = "\u002fsignal\u002fsingleCaseAlert\u002fchangeDisposition";
        var allowedProductsAsSafetyLead = "".split(",");
        var gridColumnsViewUrl = "\u002fsignal\u002fviewInstance\u002fviewColumnInfo?viewInstance.id=6189";
        var gridColumnsViewUpdateUrl = "\u002fsignal\u002fviewInstance\u002fupdateViewColumnInfo?viewInstance.id=6189";
        var signalDetailUrl = "\u002fsignal\u002fvalidatedSignal\u002fdetails";
        var archivedAlertUrl = "\u002fsignal\u002fsingleCaseAlert\u002farchivedAlert\u002f32";
        var isProductSecurity = "false";
        var availableSignalNameList = JSON.parse('\u005b\u0022PERF\u0022\u002c\u0022PERF_SIG_!\u0022\u002c\u0022Signal_Perf_Performance\u0022\u002c\u0022test_signal\u0022\u002c\u0022testd\u0022\u005d');
        var stringOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetStringOperators";
        var numOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetNumOperators";
        var dateOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetDateOperators";
        var valuelessOperatorsUrl = "\u002fsignal\u002fquery\u002fgetValuelessOperators";
        var keywordsUrl =  "\u002fsignal\u002fquery\u002fgetAllKeywords";
        var possibleValuesUrl = "\u002fsignal\u002fsingleCaseAlert\u002ffetchPossibleValues?executedConfigId=32";
        var allFieldsUrl = "\u002fsignal\u002fsingleCaseAlert\u002ffetchAllFieldValues?isFaers=";
        var selectAutoUrl = "\u002fsignal\u002fadvancedFilter\u002ffetchAjaxAdvancedFilterSearch?executedConfigId=32";
        var fetchAdvFilterUrl = "\u002fsignal\u002fadvancedFilter\u002ffetchAdvancedFilterNameAjax";
        var fetchAdvancedFilterInfoUrl = "\u002fsignal\u002fadvancedFilter\u002ffetchAdvancedFilterInfo";
        var authUrl = "\u002fsignal\u002fuser\u002feAuthenticate";
        var changeAlertLevelDispositionUrl = "\u002fsignal\u002fsingleCaseAlert\u002fchangeAlertLevelDisposition";
        var updateAutoRouteDispositionUrl = "\u002fsignal\u002fsingleCaseAlert\u002fupdateAutoRouteDisposition";
        var alertActivitiesUrl = "\u002fsignal\u002factivity\u002flistByExeConfig";
        var reviewCompletedDispostionList = JSON.parse('\u005b\u005d')
    
</script>

    
        <script type="text/javascript">

            $(document).ready(function () {
                var leftFixedColumns = 5;
                if(callingScreen == CALLING_SCREEN.TRIGGERED_ALERTS || callingScreen == CALLING_SCREEN.DASHBOARD) {
                    leftFixedColumns = leftFixedColumns + 1; //plus 1 for name
                }
                if($("#isFaers").val() == "true"){
                    leftFixedColumns = leftFixedColumns - 2; //minus 2 for priority, actions
                }
                window.sca_data_table.fixedColumns = new $.fn.dataTable.FixedColumns(window.sca_data_table, {
                    iLeftColumns: leftFixedColumns
                });
            });

        
</script>

    
    <script type="text/javascript">

    window.action_select_values = JSON.parse("\u007b\u0022types\u0022:\u005b\u007b\u0022id\u0022:6407\u002c\u0022value\u0022:\u0022AESM\u0022\u002c\u0022text\u0022:\u0022AESM\u0022\u007d\u002c\u007b\u0022id\u0022:6771\u002c\u0022value\u0022:\u0022Auto Alert\u0022\u002c\u0022text\u0022:\u0022Auto Alert\u0022\u007d\u002c\u007b\u0022id\u0022:6779\u002c\u0022value\u0022:\u0022Further Review\u0022\u002c\u0022text\u0022:\u0022Further Review\u0022\u007d\u005d\u002c\u0022configs\u0022:\u005b\u007b\u0022id\u0022:6787\u002c\u0022value\u0022:\u0022Meeting\u0022\u007d\u002c\u007b\u0022id\u0022:6796\u002c\u0022value\u0022:\u0022Additional investigations\u0022\u007d\u002c\u007b\u0022id\u0022:6805\u002c\u0022value\u0022:\u0022Change to RMP\u0022\u007d\u002c\u007b\u0022id\u0022:6814\u002c\u0022value\u0022:\u0022Changes to REMS\u0022\u007d\u002c\u007b\u0022id\u0022:6823\u002c\u0022value\u0022:\u0022Communication\u0022\u007d\u002c\u007b\u0022id\u0022:6832\u002c\u0022value\u0022:\u0022Exchange of Information\u0022\u007d\u002c\u007b\u0022id\u0022:6841\u002c\u0022value\u0022:\u0022Informed consent modification\u0022\u007d\u002c\u007b\u0022id\u0022:6850\u002c\u0022value\u0022:\u0022Migrated Action\u0022\u007d\u002c\u007b\u0022id\u0022:6859\u002c\u0022value\u0022:\u0022Other\u0022\u007d\u002c\u007b\u0022id\u0022:6868\u002c\u0022value\u0022:\u0022Periodic Review\u0022\u007d\u002c\u007b\u0022id\u0022:6877\u002c\u0022value\u0022:\u0022Post-Authorization study\u0022\u007d\u002c\u007b\u0022id\u0022:6886\u002c\u0022value\u0022:\u0022Proposition of Labeling update\u0022\u007d\u002c\u007b\u0022id\u0022:6895\u002c\u0022value\u0022:\u0022Reassessment\u0022\u007d\u002c\u007b\u0022id\u0022:6904\u002c\u0022value\u0022:\u0022Recall\u0022\u007d\u002c\u007b\u0022id\u0022:6913\u002c\u0022value\u0022:\u0022Review ICSRs\u0022\u007d\u002c\u007b\u0022id\u0022:6922\u002c\u0022value\u0022:\u0022Review literature\u0022\u007d\u002c\u007b\u0022id\u0022:6931\u002c\u0022value\u0022:\u0022Risk minimization measures\u0022\u007d\u002c\u007b\u0022id\u0022:6940\u002c\u0022value\u0022:\u0022Technical Evaluation\u0022\u007d\u005d\u002c\u0022allStatus\u0022:\u005b\u007b\u0022name\u0022:\u0022InProcess\u0022\u002c\u0022value\u0022:\u0022In Progress\u0022\u007d\u002c\u007b\u
2000
0022name\u0022:\u0022Deleted\u0022\u002c\u0022value\u0022:\u0022Deleted\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022New\u0022\u002c\u0022value\u0022:\u0022New\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022Closed\u0022\u002c\u0022value\u0022:\u0022Closed\u0022\u007d\u002c\u007b\u0022name\u0022:\u0022ReOpened\u0022\u002c\u0022value\u0022:\u0022Re-opened\u0022\u007d\u005d\u007d")

</script>


    <r:layoutResources/>
    
    <script>
        $.getJSON('/signal/assets/i18n/' + userLocale + '.json', function (data) {
            $.i18n.load(data);

        });
        var resizefunc = [];
        var lastVisitedUrl = localStorage.getItem('lastVisitedURL');
        localStorage.setItem('lastVisitedURL', document.URL.split('?')[0]);
    </script>

</head>

<body class="fixed-left">

<!-- Begin page -->
<div id="wrapper" class="enlarged forced">
    <!-- Top Bar Start -->
    





    <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/pushNotification-901fe923ae1e5cbf77d556f25e065418.js" ></script>

<script type="text/javascript">

    var notificationURL = "\u002fsignal\u002finboxLog\u002fforUser\u002f8877";
    var notificationDeleteURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationById";
    var notificationMarkAsReadURL = "\u002fsignal\u002finboxLog\u002fmarkAsRead";
    var notificationDeleteByUserURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationsForUserId";
    var notificationMarkAsReadByUserURL = "\u002fsignal\u002finboxLog\u002fmarkAsReadNotificationsForUserId";
    var notificationDashboardURL = "\u002fsignal\u002finboxLog\u002findex";
    var notificationChannel ="";
    var notificationWSURL = "\u002fsignalnull";
    var reportRedirectURL = "\u002fsignal\u002freport\u002fcriteria";
    var filterDeleteUrl = "\u002fsignal\u002fadvancedFilter\u002fdelete";

    var detailUrls = {};
    detailUrls["sca_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
    detailUrls["sca_adhoc_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fadhocDetails";
    detailUrls["aga_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fdetails";
    detailUrls["aga_adhoc_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fadhocDetails";
    detailUrls["evdas_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fdetails";
    detailUrls["evdas_adhoc_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fadhocDetails";
