Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\PVS\PVS461\Scripts\Script5_QualitativeAlertCreation_Scheduled\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\PVS\PVS461\Scripts\Script5_QualitativeAlertCreation_Scheduled"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\PVS\PVS461\Scripts\Script5_QualitativeAlertCreation_Scheduled"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\pvs\pvs461\scripts\script5_qualitativealertcreation_scheduled"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-01-20 05:16:11  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-01-20 10:46:11  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: No  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: No  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\PVS\PVS461\Scripts\Script5_QualitativeAlertCreation_Scheduled\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): "User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): "Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): "Accept-Language: en-US,en;q=0.5" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): "Accept-Encoding: gzip, deflate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(21): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "QualitativeAlert_01_OpenApplication" started.
Action.c(31): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"
Action.c(42): t=333ms: Connecting [0] to host 10.100.22.24:8181  	[MsgId: MMSG-26000]
Action.c(42): t=683ms: Connected socket [0] from 10.202.2.150:28611 to 10.100.22.24:8181 in 349 ms  	[MsgId: MMSG-26000]
Action.c(42): t=683ms: 353-byte request headers for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=1)
Action.c(42):     GET /signal/ HTTP/1.1\r\n
Action.c(42):     Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
Action.c(42):     \r\n
Action.c(42):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     DNT: 1\r\n
Action.c(42):     Upgrade-Insecure-Requests: 1\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 10.100.22.24:8181\r\n
Action.c(42):     \r\n
Action.c(42): t=991ms: 210-byte response headers for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=1)
Action.c(42):     HTTP/1.1 302 \r\n
Action.c(42):     Set-Cookie: SESSION=311041d4-ae85-4385-89f2-7bc72749292f; Path=/signal/; HttpOnly\r\n
Action.c(42):     Location: http://10.100.22.24:8181/signal/login/auth\r\n
Action.c(42):     Content-Length: 0\r\n
Action.c(42):     Date: Mon, 20 Jan 2020 05:16:10 GMT\r\n
Action.c(42):     \r\n
Action.c(42): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(42): t=1000ms: Request done "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26000]
Action.c(42): Search registration for "_csrf" parameter is filtered by "Ignore Redirections"  	[MsgId: MMSG-26000]
Action.c(42): t=1003ms: Connecting [1] to host 10.100.22.24:8181  	[MsgId: MMSG-26000]
Action.c(42): t=1297ms: Connected socket [1] from 10.202.2.150:28612 to 10.100.22.24:8181 in 294 ms  	[MsgId: MMSG-26000]
Action.c(42): t=1298ms: 417-byte request headers for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     GET /signal/login/auth HTTP/1.1\r\n
Action.c(42):     Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8\r\n
Action.c(42):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
Action.c(42):     \r\n
Action.c(42):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(42):     Accept-Encoding: gzip, deflate\r\n
Action.c(42):     DNT: 1\r\n
Action.c(42):     Upgrade-Insecure-Requests: 1\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Host: 10.100.22.24:8181\r\n
Action.c(42):     Cookie: SESSION=311041d4-ae85-4385-89f2-7bc72749292f\r\n
Action.c(42):     \r\n
Action.c(42): t=1610ms: 274-byte response headers for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     HTTP/1.1 200 \r\n
Action.c(42):     X-Frame-Options: DENY\r\n
Action.c(42):     X-Application-Context: application:production:7171\r\n
Action.c(42):     Cache-Control: no-cache, no-store\r\n
Action.c(42):     Pragma: no-cache\r\n
Action.c(42):     Content-Type: text/html;charset=UTF-8\r\n
Action.c(42):     Content-Language: en-US\r\n
Action.c(42):     Transfer-Encoding: chunked\r\n
Action.c(42):     Date: Mon, 20 Jan 2020 05:16:10 GMT\r\n
Action.c(42):     \r\n
Action.c(42): t=1612ms: 5-byte chunked response overhead for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     95d\r\n
Action.c(42): t=1612ms: 2-byte chunked response overhead for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     \r\n
Action.c(42): t=1616ms: 2397-byte chunked response body for "http://10.100.22.24:8181/signal/login/auth" (RelFrameId=1, Internal ID=2)
Action.c(42):     <html>\n
Action.c(42):         <head>\n
Action.c(42):             <title>Login</title>\n
Action.c(42):             <link rel="stylesheet" href="/signal/assets/login-23162286b278bf1e48cb0201c9e9a644
Action.c(42):     .css"/>\n
